langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
infinity-1             | [14:18:02.668] [1] [info] META[263] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_18_out:{"obj_key":"019f1df6-6022-7f66-bbb4-1bb0c541ca52","part_offset":6899792,"part_size":908602}
infinity-1             | [14:18:02.668] [1] [info] META[264] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_1_out:{"obj_key":"019f1df6-6022-7f66-bbb4-1bb0c541ca52","part_offset":364120,"part_size":57440}
infinity-1             | [14:18:02.668] [1] [info] META[265] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_25_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.668] [1] [info] META[266] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_26_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.668] [1] [info] META[267] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_28_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.668] [1] [info] META[268] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_29_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.668] [1] [info] META[269] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_2_out:{"obj_key":"019f1df6-6022-7f66-bbb4-1bb0c541ca52","part_offset":552656,"part_size":57440}
infinity-1             | [14:18:02.668] [1] [info] META[270] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_30_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.668] [1] [info] META[271] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_31_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.668] [1] [info] META[272] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_32_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.668] [1] [info] META[273] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_33_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.668] [1] [info] META[274] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_34_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.669] [1] [info] META[275] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_35_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.669] [1] [info] META[276] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_36_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.669] [1] [info] META[277] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_37_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.669] [1] [info] META[278] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_38_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.669] [1] [info] META[279] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_39_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.669] [1] [info] META[280] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_3_out:{"obj_key":"019f1ae7-6fa4-7df3-96f8-0cc6efa40128","part_offset":592648,"part_size":256}
infinity-1             | [14:18:02.669] [1] [info] META[281] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_41_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.669] [1] [info] META[282] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_4_out:{"obj_key":"019f1ae7-6fa4-7df3-96f8-0cc6efa40128","part_offset":724000,"part_size":29474}
infinity-1             | [14:18:02.669] [1] [info] META[283] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_5_out:{"obj_key":"019f1df6-6022-7f66-bbb4-1bb0c541ca52","part_offset":1003384,"part_size":33801}
infinity-1             | [14:18:02.669] [1] [info] META[284] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_7_out:{"obj_key":"019f1df6-6022-7f66-bbb4-1bb0c541ca52","part_offset":1201080,"part_size":86125}
infinity-1             | [14:18:02.669] [1] [info] META[285] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_8_out:{"obj_key":"019f1df6-6022-7f66-bbb4-1bb0c541ca52","part_offset":1418304,"part_size":31153}
infinity-1             | [14:18:02.669] [1] [info] META[286] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/col_9_out:{"obj_key":"KEY_EMPTY","part_offset":0,"part_size":0}
infinity-1             | [14:18:02.669] [1] [info] META[287] KEY: pm_path: pm|object|db_1/tbl_2/seg_0/blk_0/version:{"obj_key":"019f1df6-6022-7f66-bbb4-1bb0c541ca52","part_offset":0,"part_size":73204}
infinity-1             | [14:18:02.669] [1] [info] META[288] KEY: segment_tag: seg|1|1|0|first_delete_ts:3350
infinity-1             | [14:18:02.669] [1] [info] META[289] KEY: segment_tag: seg|1|2|0|first_delete_ts:1818
infinity-1             | [14:18:02.669] [1] [info] META[290] KEY: table_tag: tbl|1|0|next_column_id:43
infinity-1             | [14:18:02.669] [1] [info] META[291] KEY: table_tag: tbl|1|0|next_index_id:26
infinity-1             | [14:18:02.669] [1] [info] META[292] KEY: table_tag: tbl|1|0|next_segment_id:0
infinity-1             | [14:18:02.669] [1] [info] META[293] KEY: table_tag: tbl|1|1|next_column_id:3
infinity-1             | [14:18:02.669] [1] [info] META[294] KEY: table_tag: tbl|1|1|next_index_id:3
infinity-1             | [14:18:02.669] [1] [info] META[295] KEY: table_tag: tbl|1|1|next_segment_id:0
infinity-1             | [14:18:02.669] [1] [info] META[296] KEY: table_tag: tbl|1|1|unsealed_segment_id:0
infinity-1             | [14:18:02.669] [1] [info] META[297] KEY: table_tag: tbl|1|2|next_column_id:43
infinity-1             | [14:18:02.669] [1] [info] META[298] KEY: table_tag: tbl|1|2|next_index_id:26
infinity-1             | [14:18:02.669] [1] [info] META[299] KEY: table_tag: tbl|1|2|next_segment_id:0
infinity-1             | [14:18:02.669] [1] [info] META[300] KEY: table_tag: tbl|1|2|unsealed_segment_id:0
infinity-1             | [14:18:02.669] [1] [info] META[301] KEY: table_tag: tbl|1|3|next_column_id:43
infinity-1             | [14:18:02.669] [1] [info] META[302] KEY: table_tag: tbl|1|3|next_index_id:26
infinity-1             | [14:18:02.669] [1] [info] META[303] KEY: table_tag: tbl|1|3|next_segment_id:0
infinity-1             | [14:18:02.669] [1] [info] META[304] KEY: table_column: tbl|col|1|0|authors|18:{"column_comment":"authors_tks, authors_sm_tks","column_id":15,"column_name":"authors","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[305] KEY: table_column: tbl|col|1|0|available_int|18:{"column_id":24,"column_name":"available_int","column_type":{"data_type":3},"default":{"type":3,"value":1}}
infinity-1             | [14:18:02.669] [1] [info] META[306] KEY: table_column: tbl|col|1|0|chunk_order_int|18:{"column_id":21,"column_name":"chunk_order_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[307] KEY: table_column: tbl|col|1|0|content|18:{"column_comment":"content_with_weight, content_ltks, content_sm_ltks","column_id":14,"column_name":"content","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[308] KEY: table_column: tbl|col|1|0|create_timestamp_flt|18:{"column_id":6,"column_name":"create_timestamp_flt","column_type":{"data_type":7},"default":{"type":1,"value":0.0}}
infinity-1             | [14:18:02.669] [1] [info] META[309] KEY: table_column: tbl|col|1|0|create_time|18:{"column_id":5,"column_name":"create_time","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[310] KEY: table_column: tbl|col|1|0|doc_id|18:{"column_id":1,"column_name":"doc_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[311] KEY: table_column: tbl|col|1|0|doc_type_kwd|18:{"column_id":37,"column_name":"doc_type_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[312] KEY: table_column: tbl|col|1|0|docnm|18:{"column_comment":"docnm_kwd, title_tks, title_sm_tks","column_id":8,"column_name":"docnm","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[313] KEY: table_column: tbl|col|1|0|entities_kwd|18:{"column_id":26,"column_name":"entities_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[314] KEY: table_column: tbl|col|1|0|entity_kwd|18:{"column_id":31,"column_name":"entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[315] KEY: table_column: tbl|col|1|0|entity_type_kwd|18:{"column_id":32,"column_name":"entity_type_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[316] KEY: table_column: tbl|col|1|0|extra|18:{"column_id":41,"column_name":"extra","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[317] KEY: table_column: tbl|col|1|0|from_entity_kwd|18:{"column_id":29,"column_name":"from_entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[318] KEY: table_column: tbl|col|1|0|id|18:{"column_id":0,"column_name":"id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[319] KEY: table_column: tbl|col|1|0|img_id|18:{"column_id":7,"column_name":"img_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[320] KEY: table_column: tbl|col|1|0|important_keywords|18:{"column_comment":"important_kwd, important_tks","column_id":12,"column_name":"important_keywords","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[321] KEY: table_column: tbl|col|1|0|important_kwd_empty_count|18:{"column_id":11,"column_name":"important_kwd_empty_count","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[322] KEY: table_column: tbl|col|1|0|kb_id|18:{"column_id":2,"column_name":"kb_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[323] KEY: table_column: tbl|col|1|0|knowledge_graph_kwd|18:{"column_id":25,"column_name":"knowledge_graph_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[324] KEY: table_column: tbl|col|1|0|mom_id|18:{"column_id":3,"column_name":"mom_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[325] KEY: table_column: tbl|col|1|0|mom_with_weight|18:{"column_id":35,"column_name":"mom_with_weight","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[326] KEY: table_column: tbl|col|1|0|mom|18:{"column_id":4,"column_name":"mom","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[327] KEY: table_column: tbl|col|1|0|n_hop_with_weight|18:{"column_id":34,"column_name":"n_hop_with_weight","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[328] KEY: table_column: tbl|col|1|0|name_kwd|18:{"column_id":9,"column_name":"name_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[329] KEY: table_column: tbl|col|1|0|page_num_int|18:{"column_id":16,"column_name":"page_num_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[330] KEY: table_column: tbl|col|1|0|pagerank_fea|18:{"column_id":27,"column_name":"pagerank_fea","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[331] KEY: table_column: tbl|col|1|0|position_int|18:{"column_id":18,"column_name":"position_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[332] KEY: table_column: tbl|col|1|0|q_1024_vec|18:{"column_id":42,"column_name":"q_1024_vec","column_type":{"data_type":23,"type_info":{"dimension":1024,"embedding_type":5}}}
infinity-1             | [14:18:02.669] [1] [info] META[333] KEY: table_column: tbl|col|1|0|questions|18:{"column_comment":"question_kwd, question_tks","column_id":13,"column_name":"questions","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[334] KEY: table_column: tbl|col|1|0|rank_flt|18:{"column_id":23,"column_name":"rank_flt","column_type":{"data_type":7},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[335] KEY: table_column: tbl|col|1|0|rank_int|18:{"column_id":22,"column_name":"rank_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[336] KEY: table_column: tbl|col|1|0|raptor_kwd|18:{"column_id":39,"column_name":"raptor_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[337] KEY: table_column: tbl|col|1|0|raptor_layer_int|18:{"column_id":40,"column_name":"raptor_layer_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[338] KEY: table_column: tbl|col|1|0|removed_kwd|18:{"column_id":36,"column_name":"removed_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[339] KEY: table_column: tbl|col|1|0|source_id|18:{"column_id":33,"column_name":"source_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[340] KEY: table_column: tbl|col|1|0|tag_feas|18:{"column_id":28,"column_name":"tag_feas","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[341] KEY: table_column: tbl|col|1|0|tag_kwd|18:{"column_id":10,"column_name":"tag_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[342] KEY: table_column: tbl|col|1|0|to_entity_kwd|18:{"column_id":30,"column_name":"to_entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[343] KEY: table_column: tbl|col|1|0|toc_kwd|18:{"column_id":38,"column_name":"toc_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[344] KEY: table_column: tbl|col|1|0|top_int|18:{"column_id":17,"column_name":"top_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[345] KEY: table_column: tbl|col|1|0|weight_flt|18:{"column_id":20,"column_name":"weight_flt","column_type":{"data_type":7},"default":{"type":1,"value":0.0}}
infinity-1             | [14:18:02.669] [1] [info] META[346] KEY: table_column: tbl|col|1|0|weight_int|18:{"column_id":19,"column_name":"weight_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[347] KEY: table_column: tbl|col|1|1|id|78:{"column_id":0,"column_name":"id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[348] KEY: table_column: tbl|col|1|1|kb_id|78:{"column_id":1,"column_name":"kb_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[349] KEY: table_column: tbl|col|1|1|meta_fields|78:{"column_id":2,"column_name":"meta_fields","column_type":{"data_type":35},"default":{"type":2,"value":"{}"}}
infinity-1             | [14:18:02.669] [1] [info] META[350] KEY: table_column: tbl|col|1|2|authors|1306:{"column_comment":"authors_tks, authors_sm_tks","column_id":15,"column_name":"authors","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[351] KEY: table_column: tbl|col|1|2|available_int|1306:{"column_id":24,"column_name":"available_int","column_type":{"data_type":3},"default":{"type":3,"value":1}}
infinity-1             | [14:18:02.669] [1] [info] META[352] KEY: table_column: tbl|col|1|2|chunk_order_int|1306:{"column_id":21,"column_name":"chunk_order_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[353] KEY: table_column: tbl|col|1|2|content|1306:{"column_comment":"content_with_weight, content_ltks, content_sm_ltks","column_id":14,"column_name":"content","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[354] KEY: table_column: tbl|col|1|2|create_timestamp_flt|1306:{"column_id":6,"column_name":"create_timestamp_flt","column_type":{"data_type":7},"default":{"type":1,"value":0.0}}
infinity-1             | [14:18:02.669] [1] [info] META[355] KEY: table_column: tbl|col|1|2|create_time|1306:{"column_id":5,"column_name":"create_time","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[356] KEY: table_column: tbl|col|1|2|doc_id|1306:{"column_id":1,"column_name":"doc_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[357] KEY: table_column: tbl|col|1|2|doc_type_kwd|1306:{"column_id":37,"column_name":"doc_type_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[358] KEY: table_column: tbl|col|1|2|docnm|1306:{"column_comment":"docnm_kwd, title_tks, title_sm_tks","column_id":8,"column_name":"docnm","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[359] KEY: table_column: tbl|col|1|2|entities_kwd|1306:{"column_id":26,"column_name":"entities_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[360] KEY: table_column: tbl|col|1|2|entity_kwd|1306:{"column_id":31,"column_name":"entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[361] KEY: table_column: tbl|col|1|2|entity_type_kwd|1306:{"column_id":32,"column_name":"entity_type_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[362] KEY: table_column: tbl|col|1|2|extra|1306:{"column_id":41,"column_name":"extra","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[363] KEY: table_column: tbl|col|1|2|from_entity_kwd|1306:{"column_id":29,"column_name":"from_entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[364] KEY: table_column: tbl|col|1|2|id|1306:{"column_id":0,"column_name":"id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[365] KEY: table_column: tbl|col|1|2|img_id|1306:{"column_id":7,"column_name":"img_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[366] KEY: table_column: tbl|col|1|2|important_keywords|1306:{"column_comment":"important_kwd, important_tks","column_id":12,"column_name":"important_keywords","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[367] KEY: table_column: tbl|col|1|2|important_kwd_empty_count|1306:{"column_id":11,"column_name":"important_kwd_empty_count","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[368] KEY: table_column: tbl|col|1|2|kb_id|1306:{"column_id":2,"column_name":"kb_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[369] KEY: table_column: tbl|col|1|2|knowledge_graph_kwd|1306:{"column_id":25,"column_name":"knowledge_graph_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[370] KEY: table_column: tbl|col|1|2|mom_id|1306:{"column_id":3,"column_name":"mom_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[371] KEY: table_column: tbl|col|1|2|mom_with_weight|1306:{"column_id":35,"column_name":"mom_with_weight","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[372] KEY: table_column: tbl|col|1|2|mom|1306:{"column_id":4,"column_name":"mom","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[373] KEY: table_column: tbl|col|1|2|n_hop_with_weight|1306:{"column_id":34,"column_name":"n_hop_with_weight","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[374] KEY: table_column: tbl|col|1|2|name_kwd|1306:{"column_id":9,"column_name":"name_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[375] KEY: table_column: tbl|col|1|2|page_num_int|1306:{"column_id":16,"column_name":"page_num_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[376] KEY: table_column: tbl|col|1|2|pagerank_fea|1306:{"column_id":27,"column_name":"pagerank_fea","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[377] KEY: table_column: tbl|col|1|2|position_int|1306:{"column_id":18,"column_name":"position_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[378] KEY: table_column: tbl|col|1|2|q_1024_vec|1306:{"column_id":42,"column_name":"q_1024_vec","column_type":{"data_type":23,"type_info":{"dimension":1024,"embedding_type":5}}}
infinity-1             | [14:18:02.669] [1] [info] META[379] KEY: table_column: tbl|col|1|2|questions|1306:{"column_comment":"question_kwd, question_tks","column_id":13,"column_name":"questions","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[380] KEY: table_column: tbl|col|1|2|rank_flt|1306:{"column_id":23,"column_name":"rank_flt","column_type":{"data_type":7},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[381] KEY: table_column: tbl|col|1|2|rank_int|1306:{"column_id":22,"column_name":"rank_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[382] KEY: table_column: tbl|col|1|2|raptor_kwd|1306:{"column_id":39,"column_name":"raptor_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[383] KEY: table_column: tbl|col|1|2|raptor_layer_int|1306:{"column_id":40,"column_name":"raptor_layer_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.669] [1] [info] META[384] KEY: table_column: tbl|col|1|2|removed_kwd|1306:{"column_id":36,"column_name":"removed_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[385] KEY: table_column: tbl|col|1|2|source_id|1306:{"column_id":33,"column_name":"source_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[386] KEY: table_column: tbl|col|1|2|tag_feas|1306:{"column_id":28,"column_name":"tag_feas","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[387] KEY: table_column: tbl|col|1|2|tag_kwd|1306:{"column_id":10,"column_name":"tag_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[388] KEY: table_column: tbl|col|1|2|to_entity_kwd|1306:{"column_id":30,"column_name":"to_entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[389] KEY: table_column: tbl|col|1|2|toc_kwd|1306:{"column_id":38,"column_name":"toc_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[390] KEY: table_column: tbl|col|1|2|top_int|1306:{"column_id":17,"column_name":"top_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.669] [1] [info] META[391] KEY: table_column: tbl|col|1|2|weight_flt|1306:{"column_id":20,"column_name":"weight_flt","column_type":{"data_type":7},"default":{"type":1,"value":0.0}}
infinity-1             | [14:18:02.669] [1] [info] META[392] KEY: table_column: tbl|col|1|2|weight_int|1306:{"column_id":19,"column_name":"weight_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.670] [1] [info] META[393] KEY: table_column: tbl|col|1|3|authors|1840:{"column_comment":"authors_tks, authors_sm_tks","column_id":15,"column_name":"authors","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[394] KEY: table_column: tbl|col|1|3|available_int|1840:{"column_id":24,"column_name":"available_int","column_type":{"data_type":3},"default":{"type":3,"value":1}}
infinity-1             | [14:18:02.670] [1] [info] META[395] KEY: table_column: tbl|col|1|3|chunk_order_int|1840:{"column_id":21,"column_name":"chunk_order_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.670] [1] [info] META[396] KEY: table_column: tbl|col|1|3|content|1840:{"column_comment":"content_with_weight, content_ltks, content_sm_ltks","column_id":14,"column_name":"content","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[397] KEY: table_column: tbl|col|1|3|create_timestamp_flt|1840:{"column_id":6,"column_name":"create_timestamp_flt","column_type":{"data_type":7},"default":{"type":1,"value":0.0}}
infinity-1             | [14:18:02.670] [1] [info] META[398] KEY: table_column: tbl|col|1|3|create_time|1840:{"column_id":5,"column_name":"create_time","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[399] KEY: table_column: tbl|col|1|3|doc_id|1840:{"column_id":1,"column_name":"doc_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[400] KEY: table_column: tbl|col|1|3|doc_type_kwd|1840:{"column_id":37,"column_name":"doc_type_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[401] KEY: table_column: tbl|col|1|3|docnm|1840:{"column_comment":"docnm_kwd, title_tks, title_sm_tks","column_id":8,"column_name":"docnm","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[402] KEY: table_column: tbl|col|1|3|entities_kwd|1840:{"column_id":26,"column_name":"entities_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[403] KEY: table_column: tbl|col|1|3|entity_kwd|1840:{"column_id":31,"column_name":"entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
